gene_id	KO	gene_name	gene_symbol
TRINITY_DN3888_c0_g1_i3	K00234	succinate dehydrogenase (ubiquinone) flavoprotein subunit [EC:1.3.5.1]	SDHA
TRINITY_DN56787_c0_g1_i5	K03231	elongation factor 1-alpha	EEF1A1
TRINITY_DN5967_c0_g1_i5	K01415	endothelin-converting enzyme [EC:3.4.24.71]	EEF1AKMT4-ECE2
TRINITY_DN17224_c0_g1_i7	K00025	malate dehydrogenase [EC:1.1.1.37]	MDH1
TRINITY_DN17224_c0_g1_i8	K00025	malate dehydrogenase [EC:1.1.1.37]	MDH1
TRINITY_DN17224_c0_g1_i9	K00025	malate dehydrogenase [EC:1.1.1.37]	MDH1
TRINITY_DN17224_c0_g1_i12	K00025	malate dehydrogenase [EC:1.1.1.37]	MDH1
TRINITY_DN7636_c0_g1_i2	K08740	DNA mismatch repair protein MSH4	MSH4
TRINITY_DN7621_c0_g1_i4	K00844	hexokinase [EC:2.7.1.1]	HK1
TRINITY_DN7632_c1_g1_i2	K07441	beta-1,4-N-acetylglucosaminyltransferase [EC:2.4.1.141]	ALG14
TRINITY_DN7649_c0_g1_i10	K01379	cathepsin D [EC:3.4.23.5]	CTSD
TRINITY_DN7606_c0_g1_i3	K00814	alanine transaminase [EC:2.6.1.2]	GPT
TRINITY_DN7662_c0_g1_i4	K21248	vacuole membrane protein 1	VMP1
TRINITY_DN5695_c0_g1_i9	K02729	20S proteasome subunit alpha 5 [EC:3.4.25.1]	PSMA5
TRINITY_DN5694_c0_g1_i3	K11204	glutamate--cysteine ligase catalytic subunit [EC:6.3.2.2]	GCLC
TRINITY_DN5670_c0_g1_i2	K01415	endothelin-converting enzyme [EC:3.4.24.71]	EEF1AKMT4-ECE2
TRINITY_DN5676_c0_g1_i6	K04552	ubiquitin-conjugating enzyme E2 L3 [EC:2.3.2.23]	UBE2L3
TRINITY_DN2530_c0_g1_i7	K00799	glutathione S-transferase [EC:2.5.1.18]	GSTO2
TRINITY_DN2530_c0_g1_i9	K00799	glutathione S-transferase [EC:2.5.1.18]	GSTO2
TRINITY_DN37754_c0_g1_i4	K02261	cytochrome c oxidase subunit 2	COX2
TRINITY_DN12663_c0_g1_i5	K08073	bifunctional polynucleotide phosphatase/kinase [EC:3.1.3.32 2.7.1.78]	PNKP
TRINITY_DN16818_c0_g1_i5	K01262	Xaa-Pro aminopeptidase [EC:3.4.11.9]	XPNPEP3
TRINITY_DN16248_c0_g1_i1	K07515	enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.211]	HADHA
TRINITY_DN3004_c0_g1_i12	K01379	cathepsin D [EC:3.4.23.5]	CTSD
TRINITY_DN3025_c0_g1_i11	K13528	mediator of RNA polymerase II transcription subunit 20	MED20
TRINITY_DN2621_c0_g1_i6	K00164	2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]	OGDH
TRINITY_DN2621_c0_g1_i9	K00164	2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2]	OGDH
TRINITY_DN2617_c0_g1_i6	K07374	tubulin alpha	TUBA1B
TRINITY_DN2617_c0_g1_i1	K07374	tubulin alpha	TUBA1B
TRINITY_DN2611_c0_g1_i5	K14840	nucleolar protein 53	NOP53
TRINITY_DN2641_c0_g1_i5	K00873	pyruvate kinase [EC:2.7.1.40]	PKM
TRINITY_DN2641_c0_g1_i3	K00873	pyruvate kinase [EC:2.7.1.40]	PKM
TRINITY_DN3168_c0_g1_i5	K16722	spindle-defective protein 2	spd-2
TRINITY_DN3192_c0_g1_i2	K04978	transient receptor potential cation channel subfamily M member 3	TRPM3
TRINITY_DN3130_c0_g1_i3	K05034	solute carrier family 6 (neurotransmitter transporter, GABA) member 1	SLC6A1
TRINITY_DN4916_c0_g1_i1	K03064	26S proteasome regulatory subunit T4	PSMC6
